Name,Location,Address,Phone,Email,Website
Dhaka Pet Hospital,Dhaka,"House 23, Road 3, Dhanmondi, Dhaka",+8801712345678,[email],www.dhakapethospital.com
Pet Care Veterinary Clinic,Chittagong,"Mehedibag, Chittagong",+8801723456789,[email],www.petcarectg.com
Animal Health Center,Khulna,"Shib Bari More, Khulna",+8801734567890,[email],www.animalhealthkhulna.com
Happy Paws Veterinary,Barisal,"Kawnia Road, Barisal",+8801745678901,[email],www.happypawsbd.com
Sylhet Pet & Animal Care,Sylhet,"Zindabazar, Sylhet",+8801756789012,[email],www.sylhetpetcare.com
Comilla Pet Health Center,Comilla,"Tomsom Bridge, Comilla",+8801767890123,[email],www.comillapethealth.com
Mymensingh Veterinary Services,Mymensingh,"Charpara, Mymensingh",+8801778901234,[email],www.mymensinghvets.com
Rajshahi Animal Hospital,Rajshahi,"Sopura, Rajshahi",+8801789012345,[email],www.rajshahianimalhospital.com
Rangpur Pet & Vet Clinic,Rangpur,"Medical More, Rangpur",+8801790123456,[email],www.rangpurvet.com
Jessore Veterinary Care,Jessore,"Monihar, Jessore",+8801701234567,[email],www.jessorevetcare.com
