Model,price,Link
"Lenovo IdeaPad Slim 3 15AMN8 Ryzen 5 7520U 15.6"" FHD TN Laptop",67000,https://www.startech.com.bd/lenovo-ideapad-slim-3-15amn8-ryzen-5-7520u-fhd-tn-laptop
Apple MacBook Pro 16 inch M4 Pro Chip Liquid Retina XDR Display 48GB RAM 512GB SSD Space Black #MX2Y3LL/A,412900,https://www.startech.com.bd/apple-macbook-pro-16-inch-m4-pro-48gb-ram-512gb-ssd-space-black
"HP 15-fc0296AU AMD Ryzen 3 7320U 15.6"" HD Laptop",51500,https://www.startech.com.bd/hp-15-fc0296au-ryzen-3-laptop
"Lenovo IdeaPad Slim 3 Ryzen 5 7520U 15.6"" FHD Laptop 16GB DDR5 RAM 512GB SSD with 2 Years Warranty",67000,https://www.startech.com.bd/lenovo-ideapad-slim-3-15amn8-ryzen-5-7520u-tn-laptop
"Lenovo IdeaPad Slim 3 Ryzen 5 7520U 15.6"" FHD Laptop FingerPrint 16GB DDR5 RAM 512GB SSD Abyss Blue with 2 Years Warranty",68000,https://www.startech.com.bd/lenovo-ideapad-slim-3-15amn8-ryzen-5-7520u-fhd-abyss-blue-laptop
"Lenovo IdeaPad Slim 3 Ryzen 5 7520U 14"" FHD Laptop FingerPrint 16GB DDR5 RAM 512GB SSD with 2 Years Warranty",72500,https://www.startech.com.bd/lenovo-ideapad-slim-3-14amn8-ryzen-5-7520u-fhd-laptop
"Lenovo IdeaPad Slim 3 Ryzen 5 7520U 14"" FHD Laptop FingerPrint 16GB DDR5 RAM 512GB SSD Abyss Blue with 2 Years Warranty",72500,https://www.startech.com.bd/lenovo-ideapad-slim-3-14amn8-ryzen-5-7520u-fhd-abyss-blue-laptop
"Lenovo IdeaPad Slim 3 15ABR8 Ryzen 7 7730U Arctic Grey 15.6"" FHD Laptop",76500,https://www.startech.com.bd/lenovo-ideapad-slim-3-15abr8-ryzen-7-7730u-arctic-grey-15-6-inch-fhd-laptop
"Lenovo IdeaPad Slim 3 15ABR8 Ryzen 7 7730U 15.6"" FHD Abyss Blue Laptop with 1080p FHD Webcam",80000,https://www.startech.com.bd/lenovo-ideapad-slim-3-15abr8-ryzen-7-7730u-abyss-blue-laptop
"Lenovo IdeaPad Slim 3 15ABR8 Ryzen 7 7730U 15.6"" FHD Laptop with 1080p FHD Webcam",75000,https://www.startech.com.bd/lenovo-ideapad-slim-3-15abr8-amd-ryzen-7-7730u-laptop
"Lenovo Yoga Pro 7 14AHP9 Ryzen 7 8845HS AI Integrated RTX 3050 6GB Graphics 14.5"" Gaming Laptop",175000,https://www.startech.com.bd/lenovo-yoga-pro-7-14ahp9-ryzen-7-8845hs-laptop
"Lenovo IdeaPad Pro 5 14AHP9 Ryzen 7 8845HS AI Integrated RTX 3050 6GB Graphics 14"" 2.8K OLED Laptop",175000,https://www.startech.com.bd/lenovo-ideapad-pro-5-14ahp9-ryzen-7-8845hs-14-inch-28k-oled-laptop
"Lenovo LOQ 15AHP9 Ryzen 7 8845HS AI Integrated RTX 4050 6GB Graphics 15.6"" Gaming Laptop",165000,https://www.startech.com.bd/lenovo-loq-15ahp9-ryzen-7-8845hs-fhd-gaming-laptop
"Lenovo LOQ 15AHP9 Ryzen 7 8845HS AI Integrated RTX 4060 8GB Graphics 15.6"" Gaming Laptop",175000,https://www.startech.com.bd/lenovo-loq-15ahp9-ryzen-7-8845hs-gaming-laptop
"Lenovo Legion Slim 5 16AHP9 Ryzen 7 8845HS AI Integrated RTX 4060 8GB Graphics 16"" Gaming Laptop",200000,https://www.startech.com.bd/lenovo-legion-slim-5-16ahp9-ryzen-7-8845hs-rtx-4060-8gb-graphic-16-inch-gaming-laptop
"Lenovo Legion Slim 5 16AHP9 Ryzen 7 8845HS AI Integrated RTX 4070 8GB Graphics 16"" Gaming Laptop",250000,https://www.startech.com.bd/lenovo-legion-slim-5-16ahp9-ryzen-7-8845hs-gaming-laptop
"Lenovo LOQ 15ARP9 Ryzen 7 7435HS AI Integrated RTX 4050 6GB Graphics 15.6"" FHD Gaming Laptop",152000,https://www.startech.com.bd/lenovo-loq-15arp9-ryzen-7-7435hs-15-6-inch-fhd-gaming-laptop
"Lenovo LOQ 15AHP9 Ryzen 7 7435HS AI Integrated RTX 4060 8GB Graphics 15.6"" FHD Gaming Laptop",170000,https://www.startech.com.bd/lenovo-loq-15ahp9-ryzen-7-7435hs-rtx-4060-8gb-fhd-gaming-laptop
"Lenovo IdeaPad Slim 3 Ryzen 5 7520U 15.6"" FHD IPS Laptop 16GB DDR5 RAM 512GB SSD with 2 Years Warranty",72500,https://www.startech.com.bd/lenovo-ideapad-slim-3-15amn8-ryzen-5-7520u-fhd-ips-laptop
"Lenovo IdeaPad Gaming 3 15ACH6 Ryzen 5 5500H RTX 2050 4GB Graphics 15.6"" FHD Laptop",92000,https://www.startech.com.bd/lenovo-ideapad-gaming-3-15ach6-ryzen-5-5500h-laptop
"Smart Flairedge Celeron N4020C 15.6"" FHD Laptop",29400,https://www.startech.com.bd/smart-flairedge-celeron-n4020c-laptop
"Chuwi HeroBook Plus Intel N4020 15.6"" Inch FHD Laptop",30500,https://www.startech.com.bd/chuwi-herobook-plus-intel-n4020-laptop
Chuwi GemiBook Plus Intel Celeron N100 15.6 inch Full HD Laptop,35000,https://www.startech.com.bd/chuwi-gemibook-plus-laptop
"HP 250 G8 Intel Celeron N4020 15.6"" FHD Laptop",35000,https://www.startech.com.bd/hp-250-g8-intel-celeron-n4020-fhd-laptop
"Lenovo IdeaPad 1 15IGL7 Intel Celeron N4020 15.6"" FHD Laptop",36500,https://www.startech.com.bd/lenovo-ideapad-1-15igl7-celeron-n4020-laptop
"AOC N141 Intel N100 12th Gen 14"" FHD Laptop",37000,https://www.startech.com.bd/aoc-n141-14-inch-laptop
"Walton Prelude N41 Pro Celeron N4120 14"" FHD Laptop",38550,https://www.startech.com.bd/walton-prelude-n41-pro-celeron-n4120-laptop
"Walton Prelude N40 Pro Celeron N4020 14"" FHD Laptop",39750,https://www.startech.com.bd/walton-prelude-n40-pro-celeron-n4020-laptop
"Walton Prelude N50 Pro Pentium Silver N5030 14"" FHD Laptop",42500,https://www.startech.com.bd/walton-prelude-n50-pro-pentium-silver-n5030-laptop
"Smart Flairedge Core i3 12th Gen 15.6"" FHD Laptop",47250,https://www.startech.com.bd/smart-flairedge-core-i3-12th-gen-laptop
"Acer Aspire Lite AL15-41 AMD Ryzen 3 5300U 15.6"" FHD Laptop",49500,https://www.startech.com.bd/acer-aspire-lite-al15-41-amd-ryzen-3-5300u-15-6-inch-fhd-laptop
"Avita Liber V14 Core i5 11th Gen 14"" FHD Laptop Star Silver",50000,https://www.startech.com.bd/avita-liber-v14-core-i5-11th-gen-laptop-star-silver
"Avita Liber V14 Core i5 11th Gen 14"" FHD Laptop Anchor Grey",50000,https://www.startech.com.bd/avita-liber-v14-core-i5-11th-gen-laptop-anchor-grey
"Avita Liber V14 Core i5 11th Gen 14"" FHD Laptop Golden Matt Black",50000,https://www.startech.com.bd/avita-liber-v14-core-i5-11th-gen-laptop-golden-matt-black
"Lenovo IdeaPad 1 15AMN7 AMD Ryzen 3 7320U 8GB DDR5 RAM 512GB SSD 15.6"" FHD Laptop",50000,https://www.startech.com.bd/lenovo-ideapad-1-15amn7-amd-ryzen-3-7320u-fhd-laptop
"ASUS Vivobook Go 15 E1504GA Core i3 N305 15.6"" FHD Laptop",49700,https://www.startech.com.bd/asus-vivobook-go-15-e1504ga-laptop
"Lenovo IdeaPad Slim 1 15AMN7 Ryzen 3 7320U 15.6"" FHD Laptop",50500,https://www.startech.com.bd/lenovo-ideapad-slim-1-15amn7-ryzen-3-7320u-fhd-laptop
"Acer Aspire Lite AL15-52 Core i3 12th Gen 15.6"" FHD Laptop",51000,https://www.startech.com.bd/acer-aspire-lite-al15-52-core-i3-12th-gen-laptop
"Acer Aspire 3 A315-59-332B Core i3 12th Gen 15.6"" FHD Laptop",51500,https://www.startech.com.bd/acer-aspire-3-a315-59-332b-core-i3-12th-gen-laptop
"Lenovo IdeaPad SLIM 3i Intel Core i3 12th Gen 15.6"" FHD Laptop",53500,https://www.startech.com.bd/lenovo-ideapad-slim-3i-laptop
"Lenovo IdeaPad 3i 14IAU7 Core i3 12th Gen 14"" FHD Laptop",53500,https://www.startech.com.bd/lenovo-ideapad-3i-14iau7-i3-12th-14-inch-laptop
"HP 250 G9 Core i3 12th Gen 15.6"" HD DDR4 RAM Laptop With 1 Year Warranty",53500,https://www.startech.com.bd/hp-250-g9-core-i3-12th-gen-hd-laptop
"Chuwi CoreBook XPro Core i5 12th Gen 15.6"" FHD Laptop",53800,https://www.startech.com.bd/chuwi-corebook-xpro-core-i5-12th-gen-fhd-laptop
ASUS Vivobook 15 F1504ZA Core i3 15.6-inch FHD Laptop,53800,https://www.startech.com.bd/asus-vivobook-15-f1504za-laptop
"HP 15s-fq5059TU Core i3 12th Gen 15.6"" HD Laptop",54700,https://www.startech.com.bd/hp-15s-fq5059tu-core-i3-12th-gen-laptop
"Acer TravelMate TMP214-53 Core i3 11th Gen 8GB RAM 14"" FHD Laptop",48500,https://www.startech.com.bd/acer-travelmate-tmp214-53-core-i3-11th-gen-fhd-laptop
"Acer Aspire Lite AL15-52 Core i3 12th Gen 16GB RAM 15.6"" FHD Laptop",53500,https://www.startech.com.bd/acer-aspire-lite-al15-52-core-i3-12th-gen-16gb-ram-fhd-laptop
"Walton Passion BX310U Core i3 10th Gen 15.6"" FHD Laptop",54550,https://www.startech.com.bd/walton-passion-bx310u-core-i3-10th-gen-laptop
"HP 250 G9 Core i3 12th Gen 15.6"" HD Laptop with 2 Year Warranty",54800,https://www.startech.com.bd/hp-250-g9-core-i3-12th-gen-laptop
ASUS Vivobook 15 X1504ZA i3 12th Gen 15.6 Inch FHD Laptop,54800,https://www.startech.com.bd/asus-vivobook-15-x1504za-fhd-laptop
"ASUS VivoBook 15 X1502ZA Core i3 12th Gen 256GB SSD 15.6"" FHD Laptop",54900,https://www.startech.com.bd/asus-vivobook-15-x1502za-core-i3-12th-gen-fhd-laptop
"Infinix INBook Y2 Plus Core i5 11th Gen 15.6"" FHD Laptop",54990,https://www.startech.com.bd/infinix-inbook-y2-plus-core-i5-11th-gen-fhd-laptop
"ASUS VivoBook 15 X515EA Core i3 11th Gen 512GB SSD 15.6"" FHD Laptop",55000,https://www.startech.com.bd/asus-vivobook-15-x515ea-core-i3-11th-gen-fhd-laptop
"HP 250 G8 Core i3 11th Gen 15.6"" 4GB RAM 1TB HDD with windows Laptop",55000,https://www.startech.com.bd/hp-250-g8-core-i3-11th-gen-full-hd-laptop
"Lenovo IdeaPad Slim 3i 15IAU7 Core i3 12th Gen 16GB RAM 15.6"" FHD Laptop",55000,https://www.startech.com.bd/lenovo-ideapad-slim-3i-15iau7-laptop
"Dell Inspiron 15 3520 Core i3 12th Gen 15.6"" FHD Laptop (For Business)",52000,https://www.startech.com.bd/dell-inspiron-15-3520-core-i3-fhd-laptop
"Lenovo V15 Gen 4 Note PC Core i3 13th Gen 15.6"" FHD Laptop",55500,https://www.startech.com.bd/lenovo-v15-gen-4-note-pc-i3-13th-gen-laptop
"HP 15s-fq5357TU Core i3 12th Gen 15.6"" FHD Laptop",55500,https://www.startech.com.bd/hp-15s-fq5357tu-core-i3-12th-gen-laptop
ASUS Vivobook 15 X1504ZA-NJ864W i3-1215U 15.6 Inch FHD Laptop,55900,https://www.startech.com.bd/asus-vivobook-15-x1504za-i3-1215u-fhd-laptop
"Acer Aspire Lite AL15-41 AMD Ryzen 5 5500U 15.6"" FHD Laptop",56000,https://www.startech.com.bd/acer-aspire-lite-al15-41-amd-ryzen-5-5500u-15-6-fhd-laptop
